Comment,Type,Predicted_Type
用三个小时的时间来集结来牺牲来告别来和解雷神与母亲好好告别托尼与父亲握手言和解开心结黑寡妇牺牲了自己换取胜利班纳与浩克合二为一美队赶上了那场舞会化灰英雄集体回归气势磅礴妇联出场亮相诠释女性力量             再没有比这更圆满的结局了始于钢铁侠终于钢铁侠这是一千四百万分之一的胜利是三千遍仍未尽的爱,好评,na
最后大家互相传递手套的场景变成了美国人最喜欢的运动赛场橄榄球,好评,na
要啥给啥真官方逼死同人20190424英皇电影城20190502耀莱丽泽桥 粉丝场的渲染加分太多大概和看演唱会一个效果吧,好评,na
作为一个漫威黑还是承认这部收尾之作确实拍得不错稍稍看到了一点复联1的影子在一堆超级英雄大乱斗里花了笔墨去刻画人物讲述困境美队钢铁侠雷神的人物弧线都写得很漂亮不过绿巨人鹰眼寡姐的人物弧线写得就差些尤其是寡姐按理说她那场戏的情绪点应该放在灵魂黑夜这个阶段结果电影里另外几拨人还在嘻嘻哈哈做任务她那边直接开虐观众情绪转不过来而钢铁侠和美队的情绪点就很恰到好处以穿越的形式把漫威电影宇宙里的几个名场面串联了起来情怀满分剧作结构也没毛病看完之后同伴问我穿越设定有没有BUG我说看漫威你还要带脑子吗这已经算是这几年漫威引领的超级英雄电影低龄化风潮中没那么低龄化的一部了还要什么自行车啊说着说着又忍不住开始黑漫威了,好评,na
最后一次见面他知晓她留在过去她知晓他来自未来她对他说每个人都无法成为理想中的自己衡量一个人一个英雄要看他们是否成功做自己他们都做到了足够神明大厦坍圮肉身成住坏空既然我们终有一别那就告别吧正因参透生死故而不再畏惧生死正因看淡生死故而才能从容赴死正因这里有我们的一生所爱故而依旧贪生怕死正因我知道你知道我会死故而才敢爱你三千次,好评,na
系列连续剧最好的终章在一片欢呼里哭得好大声漫威要我命,好评,na
一刷3D效果一般二刷IMAX3D掌声欢呼声哭泣声此起彼伏气氛超棒漫威这回先发了让各种CP粉尖叫鼓掌的大把官方糖再催虐下漫威粉丝们的伤心泪水作为商业片已远超预期几部前作前重要配角的重现设计非常出彩在角色减少的前提下三小时高潮迭起节奏把控精准完成度极高佩服罗素兄弟敢做敢为老猿挂印是为了新人要出头是复联1的延续复联3的镜像更是系列彻底圆满的分水岭原来的归原来往后的归往后不过系列一贯缺点依旧原始人打架般的战斗事后诸葛马后炮主角是否有不死光环只取决于官方强行设定某些喜剧梗还是尴尬最厉害的惊奇队长竟成最大酱油,好评,na
二刷IMAX作为粉丝我真的真的爆哭完美的剧本太多梗了回到12年复联1的时候我差点大叫出声编剧竟然想到用这样的方式来回顾过往10年锤哥和妈铁人和爸队长和卡特每个角色的情结都照顾到了有太多会心一笑哭的点但是寡姐我真的不接受这个结局太TM坑了,好评,na
穿越时空这个设定我觉得还存在一些需要解释的空白但终局之战真的犹如烟花盛宴最后最绚烂耀眼的闭幕只是这个结局还是让我无比伤痛英雄终是离我们而去一个时代仿佛结束而我们也仍将孤独前行,好评,na
此生无憾,好评,na
不会二刷 我真的承受不来这个结局黑寡妇死的时候 后排女生哭的直抽抽 我心想 有这么夸张吗 至于吗 我只是有点眼泪水出来后来消失的英雄全部出现的时候 觉得很感慨 也掉了眼泪最最后来 钢铁侠打响指的时候 哭的 控制不住自己 真的是抽了 我没法接受 无法接受但是漫威 还是 谢谢你还有复仇者们 我永远 永远爱你们,好评,na
虽然那个但想想也是那个了觉得太那个了当全场那个的时候我全身都那个了还是有被那个感染了吧最喜欢的是那个那个还有那个可是为什么不能那个呢大家一起那个多好啊希望还能再那个,好评,na
化繁为简了更多是创作上的有意为之也可能兼有占了上一部结局的好处不管怎么样都比上一部好看太多不算片尾不到三个小时的叙事一点不会让人觉得冗长大家各司其职各归其位极大限度照顾到了每一个角色感人的地方很多除了你我相逢还有太多标志性的瞬间这些瞬间是致敬是缅怀或是一种仪式感,好评,na
完结篇教会观众说再见就可以了带点哲学意味的商业片无法抗拒祝福三位片约到期的演员ps小蜘蛛出现的时候响起了掌声果然是最受欢迎的角色,好评,na
今晚在影院的人真幸福,好评,na
这TM哪儿是电影啊是一场狂欢是一场20岁到30岁的青春狂欢把十年的回忆和人物叠进三个小时里面每一秒每一帧都能有他说不完的故事每一场面每一话都有能戳中心底的地方也许许多的不完美都在这三个小时里面完美了也许许多的遗憾也就留在了这三个小时里了End GameEnd the Start,好评,na
妈呀这也太好看了吧,好评,na
十万个为什么是托尼我得重温多少遍钢铁侠复仇者联盟才能弥补这样的悲伤,好评,na
复联3是美国春晚中国人民熟悉的男大奶子女大奶子老艺术家们给大家拜大年的话复联4就是熬过午夜美国李谷一奶奶出来唱难忘今宵了你能想象得到一切文化社交热议并且热爱都在此刻汇聚包含中国全球首映五个亿的预购sns疯狂刷屏包括首映后三点第二场依然爆满还起立鼓掌的赞誉文化意义远大于电影本身的存在,好评,na
贡献三张票 算是顺利完成任务了 虽是本章最后一部 却难找回看复1时的激动  英雄迟暮 解甲归田 为国捐躯 这些情节并不是很喜欢看到 还是希望众英雄像清华口号喊的那样健康工作五十年 更好一些ི,好评,na
"或许会有下一代的超级英雄可我已经没有下一个青春了
这绝对是漫威最伟大作品你自认是天命但我是钢铁侠托尼再一次以凡人之驱比肩神明观影过程中影厅数次响起掌声特别是那句九头蛇万岁全场爆笑最后英雄集结的史诗大战足以留名影史极其高能炫目每次都能看到惊喜这大概是身为漫威迷最幸福的事了
美国锤神做梦也没想到有一天会对自己说I can do this all day不过这一次他没有错过迟到几十年的约会肉装雷神也承包了大部分笑点勒保斯基的梗出自科恩兄弟的电影谋杀绿脚趾调侃雷神和主角的外形相似MCU把之前每一部电影都完美串联遍地彩蛋各种桥段嫁接只能用完美来形容漫威真的是用心在做电影
告别是一件很难的事但早晚都得适应它",好评,na
就像一部十年的电视剧完结因为故事已经完全无法收拢只能把重心转移到角色本身让每个角色都拥有最完美的注定的归宿安东尼罗素客串的那一刻我在问自己你还喜欢罗素兄弟吗那个以废柴联盟作为表达把回到未来奉为圭臬的罗素兄弟现在把time travel以如此粗暴的方式作为最大谜底来交差我心情很复杂观影半途甚至以为这个系列的收尾会更加科幻本质不更加美漫精神一些把故事线肆意泼洒出去最终形成一个混沌又美丽的图景比如乔治马丁写的局中变最终还是发现我对于罗素兄弟太高估了一些又或者说对于漫威流水线的高压强度低估了一些总之这个HE是一份满意的影粉答卷但仅限于此,好评,na
不能剧透对吧那就是灰化肥挥发会发黑黑化肥发灰会挥发完毕,好评,na
事实证明我这种伪粉也会哭到爆  最好的复联 最好的结局  爱你们 三千遍,好评,na
又名被偷走的那五年,好评,na
你们那么多人欺负我灭霸一个算什么英雄好汉,好评,na
零点场看完急着写稿子语无伦次本来看前一肚子气而自己本身只是个伪粉只想看脸和身材结果完全超出预期情怀这俩字永远吃香并且是超级王炸好多梗我都能get到你就不得不佩服这个系列作为一种文化现象是多么的成功我想说不要排斥不要恶意作为青年一代的精神寄托自然有他的价值点而这场落幕罗素兄弟非常圆满且妥帖的完成了复仇者们并不拘泥于纸片人而是有血有肉有灵魂否则观众不会又哭又笑又尖叫很难归于类型片更像一场盛大的狂欢既疯狂激情也黯然柔情是多面体是大众化也是当下社会和平行乌托邦这不正是巴赫金的狂欢化吗再加上前21部的拼贴秀超英做到这个份上值了,好评,na
钢铁侠双子美国队长金牛黑寡妇天秤雷神白羊绿巨人摩羯鹰眼巨蟹蚁人水瓶浣熊处女蜘蛛侠射手惊奇队长狮子星云双鱼灭霸天蝎好想看复仇者联盟集体参加一季Survivor,好评,na
复联4是对所有经典时空旅行题材电影的重大颠覆有一套较为独立且自圆其说的穿越观超级英雄会老会死但是他们后继有人真妇联诚不欺我惊队短发A爆了美队终于补上了欠佩吉的一舞更补上了欠自己的一生托尼史塔克我会永远记得你的名字叫钢铁侠,好评,na
看完只想说几点1MCU forever2从此再无iron man 3队长在电梯里说那句九头蛇万岁时全场统一鼓掌 当时内心吐槽美队终于变成了小机灵鬼4那些英雄们再度出场时影院里再次响起掌声确实挺燃挺激动5罗素兄弟毕竟不是温子仁所以肯定不会有回魂ironman 和招魂Natasha了,好评,na
漫长的告别在这种情境下便不需讨论故事本身的诸多问题感谢漫威在十余年里从无到有的构筑依托自身丰富资源和好莱坞强势输出打造了专属于这一代人的和群体性文化产品和情感体验,好评,na
真的是一個年代的終結十年走來每個人都變得面目全非那美好的仗我已經打過了該跑的路程我已經跑盡了也算溫柔告別至少每個人都真槍實彈的哭了如果圓滿有個樣子大概不是你所想的那樣圓滿可能是圓手圓臉胖肚子可能是一臉祥和失去棱角可能是垂垂蒼老甚至可能是死亡甚至可能是十年來那從未被語言套住從未被激情所鼓動從未被世情驗證的碰碰額握握手縱身一躍已沒有更多,好评,na
作为从钢铁侠1就开始看的人那句台词 几乎和电影里的人同步脱口而出就这样就可以了,好评,na
"我不接受我要求重拍

灭霸就是太着急纠正自己的错误 他应该悄悄记下来 跟着时间线走在第一次集齐宝石打响指的时候 不灭掉一半而是全灭掉 他就赢了",好评,na
漫威对角色虽然不是每一个的爱和负责能盖过其他一切功利不考虑先天优势反正这点完爆3了,好评,na
22部MCU电影我们这一代人的记忆,好评,na
到终局罗素兄弟已经不是导演工作而是平衡工作了平衡各角色戏份平衡与前作的联系平衡每部分情节时长分配平衡特写交代与恢弘场景最后平衡粉丝感情基本在这些框架都搭好之后也就没有时长再磨细节了彩蛋梗不是情节细节谢谢,好评,na
"A
httpsmoviedoubancomreview10132677
这次是真的都结束了

零点场IMAX
2019510三刷达成
第一部同时完成IMAX4DX杜比影院的片子
2019523四刷IMAX

不论别人怎么说这对我是一次空前绝后相当完美的体验我的十年啊几次我哭到浑身颤抖这是一段再也回不去的美好岁月",好评,na
人们不只需要超级英雄人们更需要鸡汤鸡汤无法解决问题但它能帮你振作起来然后你自己来解决问题我们总说过去就过去了我们总说遗憾是美好的可若真有机会回到过去弥补遗憾重新获得已失去的我想这份努力我们都会做吧漫威宇宙向我们展示了一个伟大的当代神话最真实的最人类的,好评,na
"其实托尼某种程度上也和灭霸一样为了捍卫一个抽象的理念甘愿牺牲一切具体和个人的东西
可为什么我们总是站在复联这一边为什么我们会相信他们的信念会为他们的牺牲和选择感动
因为我们是人类啊
谢谢a锅坚持不懈地向我安利一些我本来一点都不想看的片上一个是指环王预感下一个是权游我很感动真香",好评,na
2019年夏天想想就好遥远到了那个时候小罗伯特唐尼还演钢铁侠吗寡姐还那么美吗世界还和平吗雾霾还那么严重吗我走上人生巅峰了吗,好评,na
I am Iron Man,好评,na
短评剧透请及时回避目光MCU首次危机以托尼救世开始这次以托尼救世结束MCU本身又以铁人诞生开始以铁人死亡结束所以在无限传说里铁托是绝对主角而对元老复仇者而言美队是绝对领袖漫威以复联四部做主线骨子里是传统的双主角设定自然也要由他们落幕本片是一部上乘的大结局个人认为是美队2之后最好的漫威电影罗素找到了正确方式串联起曾经的许多关键时刻三小时的叙事快感很强一切都回归原点一切也都做出了结22集电影至此成功形成闭环遗憾是对时空劫持的叙述简直是一笔糊涂账从钢铁侠1到复联4整个无限传说本质上说的是对生命要抱以何种态度的问题从纽约大战开始复仇者在拯救与牺牲中不断徘徊与灭霸的对抗本质是一场拔河比赛生命就是绳子虽有不少缺陷至少无限传说的文本终于完整了,好评,na
已注射剧透疫苗可以说番位和剩余价值决定了结局的走向被The Big Lebowski梗儿逗乐了看完才想起来督爷本人是演过钢铁侠的MCU的开山大反派,好评,na
Just like all your wildest dreams come true 这部有多么圆满未来的布局就有多么难初代远去后可能再也不会有这种期待和满足感了PS小男孩哈利都出现了真的不交代下希芙的结局吗,好评,na
Thanos SHADOWS DIE TWICE Iron Man ME TOO Captain HAIL HYDRA,好评,na
就一句话挺心疼灭霸连一个知心人都没有,好评,na
I am Iron Man开启了漫威时代终结了漫威时代,好评,na
女朋友没哭的话注意一下了,好评,na
春晚 每一对cp的粉丝都得到了生命的大和谐 甚至是爱一个时间线上不存在的人 and I bought it all 对雷神产生了真实的感情 雷神啦啦队队长是我 but who run the world girlslebowski mungo jerry kinksIMAX三刷 我从纯冬盾到半盾铁,好评,na
完结与传承每个人都找到了自己最好的宿命圆满了,好评,na
i love you 3000 times,好评,na
是啊可以说我来为烂片刷惆怅当然还是坏人的失败终结了一切故事连复联组织也很难没有幻灭感吧美国没有翘臀了也没有彩蛋也是要从扫地大姐嘴里不耐烦的说出来才是真的没有彩蛋其实是终篇里有很多果投掷给前这么多部的因三个小时的确有泪点和唏嘘灯亮观众丧如一地垃圾,好评,na
大家都再次回到战场上再次并肩而立一切似乎都回到了过去所有的可能性都再次对所有人敞开重来一次每个人都更确信自己是谁现实中不会一切都完美无瑕Mr Stark一个精明的商人以一己之命换人类的安宁whatever it takes,好评,na
"让我先打个五星缓缓拍红的手打字很困难而且现在找不到任何合适的词语形容
每一句台词都是梗粉丝都能get到并为之欢呼总之一段旅程结束了初代们还有我",好评,na
又一场青春十年告一段落除了英雄我们还见证了整个光影体系的十年蜕变是结尾也是开头,好评,na
用穿越来拯救世界是个烂俗点子但用穿越来告别却再合适不过了如果顺着前两个小时的情绪拍到最后能给五星但最后的大乱斗实在太无聊全挤成一团正面硬刚有什么好看的,好评,na
全场观众激动不已各种情感的穿插漫威十年来所有故事的细节回顾全程被罗素兄弟的导演能力折服太厉害了,好评,na
不喜欢任何do over的设定所有牺牲正因为无可挽回而悲壮只说喜欢部分1鹰眼和黑寡妇去取心灵宝石和上一部灭霸去取形成了对比正是这一部分让我把灭霸列入反派这段动作戏超帅气这两个人真是到最后一刻都在互掐绝不手软毫不相让但仔细想想这里的设定是你笃定自己是对方最爱的人你确信自己跳下去是要有用的这两个人对此都一点废话没有人世间能有如此的人且彼此心知肚明也是幸运既虐却暖再看开头和结尾鹰眼俗世的幸福又是一叹2混战中保护惊奇队长特意有一个girls power的片段很燃3片名是End Game想起安德游戏反而是灭霸说的话印象深刻你们执着于无法忘记过去才无法开启新的未来但在过去现在未来也正因为与之羁绊的人才有存在与保护的意义,好评,na
不得不说我在电影院哭的稀里哗啦二刷imax感谢灭霸集结了整个漫威宇宙另外我为什么没看惊奇队长,好评,na
换取Soul Stone那场戏的时候自己的眼泪止不住的流如果不是因为这自己都不敢相信漫威宇宙已经陪我走过了这么些年这最后一仗打得虽说不是尽善尽美但绝对是一部合格的好莱坞爽片从故事特效到情感带动到底是没有辜负这么多年布的一盘大棋寡姐你永远是我的女神,好评,na
英雄与凡人的不同之处不是因为他们身手过人而是因为他们在最艰难的抉择面前依然会奋不顾身还来不及享受那三千次的爱你就走了十年一梦因你而起由你而终还来不及回味那七十年的约你就老了最后一舞曲终人散再无遗憾回望来时路笑与泪同在爱与恨和解复联收官难说再见,好评,na
据说杜伦大教堂在这部2333 快公映吧20180512想看 | 三小时的电影每个小时干了一件事简直是掐表写的剧本 最喜欢新泽西一段hail hydra笑哭女角色集结一段意外完成规定动作各种前后呼应加分前段略松散高潮差口气寡姐钢铁侠戳泪点各位毕业快乐TUT PS 杜伦大教堂内景就是阿斯加德233 越来越觉得结尾的美队OOC了,好评,na
左边一对情侣卿卿我我女的抱怨坐最后一排啥都看不清楚练听力不然就是跟男的说饿又不让男的去买吃的右边两个女的其中一个从头到尾卧槽卧槽卧槽真想扇她全程叨逼逼最后又狂哭叨逼逼也让我想起一些剧情那就算了美队抡锤子真是神了,好评,na
看到灭霸的退休生活我竟然心生恻隐,好评,na
我以后不看美漫了行了吧ಥಥ  而且一到超英之类的话题系列能感觉到豆瓣管理员滥用权力的行为,好评,na
也就比还行稍微好一点吧,好评,na
在法国还能遇到在电影院不顾旁人全程讨论讲解剧情的中国小情侣观影体验极其恶劣忍不住了拿中文制止他们结果人家装没听见接着说粗暴地毁了我的复联难过的是我感到丢人多过生气,好评,na
呜呜呜漫威粉一本满足,好评,na
只要看见这个电影名字就高潮了好吗|  结果从头哭到尾我都不记得我上次哭得这么悲惨是什么时候了那种复杂的心情又感动又不舍又欣慰又难过的简直了虽然知道Marvel的宇宙观里其实是没有真正悲伤的结局的但是每一个牺牲每一个失去每一个分别都还是从最深处触动我所有的重生回归相聚都是种失而复得十年时间过得真快仔细看看其实真正能陪伴我走过十年的人或者东西屈指可数我很幸运拥有这个宇宙｜原来Harley去参加了妮妮的葬礼又一次哭瞎,好评,na
有多好看呢就是即使知道逻辑上有硬伤各种悖论的影响下也去他妈的就是这么好看,好评,na
挺好的收官之战了 有资源了再看一遍中文版的,好评,na
此生不再的体验庆幸有漫威庆幸有那么多喜爱的角色陪伴多年庆幸有那么丰厚的情感累积最爱的始终是Captain America  American Ass0511到房山万达刷皮卡和复联原来预知结果看着他们前赴后继地赴死会更难过电影终结了两盏灯熄灭了一阵风吹到了头整个世界都哭着笑着哑了以后当然还会有光但那些人与事终究是此生不再也许不好谈意难平总愿意相信各得其所也许是对彼此最大的温柔之后应该会再刷吧全员集结的振奋还想再度感受期待Gyllenhaal入局期待寡姐电影期待冬兵与猎鹰红女巫与幻视洛基再续前缘I love you 3000 And I can do this all day For family for you,好评,na
铁人千古 漫威万岁,好评,na
第一次哭到IMAX眼镜都戴不住此刻漫威你就是全世界,好评,na
平衡每个关键角色战力大战交锋酣畅淋漓漫威真的很会戳影迷G点了告别,好评,na
看完后想挤出点情感但是年纪大了情绪波动不容易我难得看电影能有一点情绪上的风吹草动等到了豆瓣看到高分短评发现其它人的情绪波动犹如风起云涌我的emo以小见大长江后浪推前浪武汉每年长江泛洪一定都是豆瓣观影者的眼泪呃so谢谢你豆瓣,好评,na
我曾经拥有过什么现在我就失去了什么I am Ironman 十年漫威三千遍爱你怎么够铁啊你拥有一颗最温暖的心也是我们永远的英雄虽然我在博士伸出1根手指的时候想竖中指虽然我哭得不能自已但我知道这是你的高光时刻这必定是你的选择可为什么从始至终那个牺牲的人必须是你你不会再回来了啊最后两句话wcnm漫威杀我看的时候头脑发热回头一想原来吃了三小时的罗素兄弟给我滚啊,好评,na
没错就该砍掉极端环保主义者的狗头一遍不够再砍一遍,好评,na
这个片子让我思考我们在豆瓣打星的依据是什么缺点实在太多但我觉得这个项目已经做到最好了你可以想出无数个把剧情改得更合理更到位更精彩的方法但那样我肯定打不了五星当然别人可能打得更高但关我什么事呢,好评,na
最惊喜是Tilda Swinton的再次登场 最生气是Scarlet Johansson的丑陋发色,好评,na
桥段多梗多黄洞全开时沸腾诚意和惊喜都够脂肪应该可以发电过程中我一直觉得可以瞬间复原果然减脂很难鼓掌好几波尖叫好几波,好评,na
灭霸思考的问题真正超越了所有复仇者联盟的高度站在宇宙台阶而不是地球台阶其实在记录5000多年前那场战争的薄伽梵歌中说过当他知晓他根本不是为了自己而行动时 即使他杀遍整个世界或宇宙或是他本人被杀 他也即非杀者亦非被杀杀者 他是可以遇神杀神遇佛杀佛的,好评,na
一段关系最有价值的部分是见证彼此成长一段观影旅程也是银幕内外主角与观众互为照映这种陪伴也是人生的意义所在当超级英雄电影与现实的平凡生活合二为一这已经不是简单的情怀而是一枚情感核弹这是一场声势浩大的漫长告别告别过去的自己逝去的家人惨败的曾经超级英雄们的情感脆弱面在上一部的悲壮之后走向了伤感个人情感的极致表达自我成就的无限演绎弥补了整个漫威电影的精神内核生命中唯一的永恒就是生命的无常,好评,na
小伙伴在被剧透逼疯之前拉我们去看了早场第一感想票真tm贵人真jb多坐我边上俩妹子全程聊天+尖叫+哭泣她们来看电影的主要目的好像是膈应别人我本来该有的情绪也被她俩憋回去了老英雄谢幕新英雄登场每个人都多少失去了点什么为了赶结局复联成员之间的感情反倒处理得淡了剧情不算太有意思都是感情分本片最佳场面寡姐和鹰眼相爱自杀无误全复盟总结个人向最爱的是美队最帅的是鹰眼最美的是洛基最悲的是寡姐最基的居然是虫铁感谢在这一部完全垮掉的其他cp们,好评,na
简直是超级英雄版的故园风雨后三小时满格的落日故人情时间成为爱与重逢的终极钥匙最最嗨翻的场面觉得近乎拍出几分五道轮回六界合一的气势来回家第一件事是刨出了当年的古董电影票2008年5月在港汇看得很开心的我无论如何都不会预料到11年后会迎来这样的结局作为一个杂食性的电影爱好者深感能一路见证极致商业娱乐电影标杆的成长史也是我的荣幸,好评,na
看完想大哭一场不只是看不到钢铁侠美队和黑寡妇了就感觉十年就这么过去了如果给复联里英雄排个序最爱寡姐和美队然后是鹰眼和幻视期待他们的单体电影当然还是会看下去,好评,na
"I AM IRONMAN
WHATEVER IT TAKES
LOVE YOU THREE THOUSAND

五星送给片尾和这十一年和本片无关多说一句罗素兄弟拍不了史诗之作他们只能捣鼓出合格的爆米花",好评,na
"90
蚁人果然是关键点雷神成废柴大腹便便逆转未来的往日时光怎么也看不厌为了与至爱的片刻就能不惜一切九头蛇万岁的美国翘臀笑点很来电黑云压寨时的英雄同框终于出现十年布局等待而来的这一刻止不住泪腺葬礼镜头缓缓移动是对美好时光的最好怀念超级英雄回归平凡而平凡如我有了超级英雄一样的体验感谢漫威的陪伴就此落幕要说上一句爱你三千遍",好评,na
I love you times infinity,好评,na
一直不看漫威一上来就看了终局之战终于明白了为什么有这么多漫威粉在这里人物众多但每一个都用心塑造有背景故事有爱恨情仇有独特的装扮有迥异的性格不是一个个的脸谱而是一个个活生生的人物一视同仁绝不敷衍,好评,na
语塞+词穷废柴联盟专注客串MCU十周年,好评,na
一座完美闭环的造就一场奇异梦境的惊醒一部史诗篇章的落幕一个华美时代的终结,好评,na
"太棒了我先打10星你们随意初代十年处心积虑埋线直至终章才完整爆发这个宇宙的真实魅力叹为观止我们才终于见识到十年布局原来真的不是一句投机取巧的营销文案而是实打实的严谨工作一个精心布置的局一个像蛇的首尾完美咬合的圆
看得出来飞机也很信任手下让编剧和导演放手去做这个团队平时工作大概就是一群疯子在头脑风暴吧什么事都干得出来即使你猜了3000个剧情他们依然能交出第3001种脑洞即使吃过3000把刀子他们依然能给你第3001个爱的理由
这个电影从某种意义上真的做到了史无前例感谢所有所有创作和工作人员谢谢你们整出了这么牛逼的宇宙邀我们见证",好评,na
Stan Lee老爷子看到了吗他和她去找你了,好评,na
重逢与离别绝望与希望悔恨与救赎在时间的漩涡中我们体会着情感的复杂与伟大只要人们仍旧怀念过去他们就不愿走向未来而是在当下选择反抗fight for memory,好评,na
漫威系列全部追下来终于完结了黑寡妇取原石那段有bug雷神严重OOC其他的脑洞都挺好剧情前面过于温吞后面比较精彩画面特效都很好3个小时还是很值的结局难免有点遗憾不过总的来说挺圆满加上情怀给四星吧,好评,na
为了告别的重逢戏里戏外皆是回到过去如同高级的闪回面对面的和过去道别而结尾美队卸去不老之躯与沉重责任过回常人生活的选择也达成了演员与角色的统一最触动是娜塔莎之死不像其他人她穿越时空也无旧相识可见可道别死去也是在无边宇宙的另一个遥远世界仿佛与此世界毫无关联真真是以黑寡妇之名独独一人来孑孑一身去又觉得与昨天刚看的天上再见结尾类似在孤独一生的终点感受到一点与这个世界的情感关联此处是获知从未听说的父亲的名字天上是得到父亲认同然后义无反顾纵身一跃以灵魂换灵魂在时间长河里留下自己被悲伤裹缠但壮美绚烂的永恒印记而在戏外漫威没给她拍个人电影的事实也加深了这种感觉虽然之后要拍此前所认为的这个人物的单薄现在反倒觉得很适合她独立于世的虚无气质710,好评,na
用一场逆转时空的旅行串起十年作品实在是非常巧妙的怀旧时间理论虽然解释得不清不楚但也算有趣漫威从来不存在我的青春里但有几场戏也算印象深刻比想象中好看,好评,na
