Comment,Type,Predicted_Type
很尴尬作为一部超英动作片只能打两星导演对大场面的调控实在太差招牌式一窝蜂的跑令我视觉疲劳手套接力这个唯一有趣的场景被糟蹋了亮点停留在点缀一些角色的梗比如小蜘蛛的瞬杀模式但缺乏值得细细回味的战略设计作为一部送给粉丝的情怀收官之作本片当然可以打满分可惜我不是核心粉丝首刷时觉得节奏太拖沓前一个半小时几乎没有动作戏结尾又花近半小时交代抒情但第二次看才意识到其实文戏很大胆在这样体量的商业电影里通过托尼寡姐雷神三个角色讲述了 PTSD 不同切面的抑郁表现所以值得加多一星,一般,差评
六分不能再高了别被里面钢铁侠死给煽动到不了九分这就只是一部合格的爆米花片,一般,好评
群战的第一个画面还行但大多数时间的剧本都让我觉得WTF电影撕下了灭霸虚伪的面具却无法赋予集结的英雄们如同指环王中一般的崇高,一般,差评
就像吃了肯德基全家桶,一般,好评
这个片的主要观众应该是12岁左右儿童最后一部毫无惊喜,一般,好评
复联好不好看已经不重要了最感慨的是好莱坞真厉害,一般,好评
保持冷静是很难的事情吗被情绪裹挟绑架的口碑让人瑟瑟发抖总拿青春十几年说事好像别人不感动就不配看复联同样支持了十多年每一部都看过同样满怀感情但本作确实拍得很一般看之前特别特别期待若不是imax效果的支撑真看不下去三个多小时前一半个点铺垫得又尬又长说是复联3的巨型彩蛋也不为过结尾本该高潮的战斗场面拍成了魔兽的群魔乱舞一顿乱干积攒的情绪瞬间丧失殆尽靠着钢铁侠的煽情才算收回来一点鹰眼绿巨人雷神都变成巨婴了吗没有主角光环的他们除了酱油还有什么作用这就是超级英雄教给我们的插科打诨如果做个大混子黑寡妇牺牲的那场戏设置得非常强行本该有的悲壮更像是两个抢着结账买单的人惊奇队长的间歇性在线持续性失联就更别提了倒是直接偷了敌方水晶还不如猩红女巫猛,一般,差评
我看超级英雄电影始终是看小孩子过家家的心态这怎么破,一般,好评
35,一般,好评
看过所有前情电影的怪力乱神爱好者表示 这剧情 太坑了 无数bug 你高兴就好 葬礼那里的头身比和远近景比好奇怪啊 连奇异博士都忍到最后没剧透看看人这素质,一般,差评
结束后有人试探性的鼓掌声音不大稀稀拉拉的很有些犹豫不决发现没有人跟着鼓试探性的鼓掌很快也就停了就像掸到地上的烟灰弹出时还带着火星落地后挣扎了一下然后就熄灭了,一般,差评
跑马灯似乎重点都在回顾致敬及和电影狂热粉的交互上Thanos 垮掉除了主推的铁人外只有DrStrange一个角色上能看到点纵深前面感觉过于拖沓场面设计不够精彩,一般,好评
在漫威 出道即巅峰的罗素兄弟总算是交出了个还行的终章 反正我感觉还行过程中有很多闪过的os现在都不太记得了 大概就是些细节梗和可能存在的情节bug 这距离看完才两小时可见其无聊程度 不过各种前后自我致敬贩卖情怀 确实给粉丝打鸡血 以及️史塔克死得其所 我很满意最后各组cp尤其是bgcp算各回各家 微微感觉不如打不过团灭吧那好惨呢 但这只是我个人喜好而已罗素是真爱Thanos 盖不住了锤了蓝妹妹真可爱Hail Hydra,一般,好评
3550 小勞勃道尼我終於可以死了望向休傑克曼,一般,好评
妇仇者联盟之美国建国大业,一般,差评
作为最终章故事总算讲清楚了大片的基本要求,一般,好评
美队结局不喜欢惊奇队长强行下线雷神削弱打一个响指就能解决的事还开什么战小蜘蛛抢到的时候给惊奇队长带上手套打一个不就好了吗,一般,好评
钢铁侠有了女儿继任美国队长把盾牌交给黑人兄弟漫威已经铺好新路的样子估计过几年会开启Ms Iron系列届时这届粉丝纷纷晋级奶爸和子女又有了共同回忆灭霸作为不良家长就只能gone with the wind啦,一般,好评
看到睡着 论我是如何无法与同时代交流的,一般,好评
因为漫威的存在我们很难有新的谍影重重虎胆龙威加勒比海盗出现了想想还是件挺伤感的事情,一般,好评
虽然结局有各种不尽如人意的地方但是一个时代确实在这样的轰轰烈烈中终结了,一般,好评
"粉丝向的情怀作品故事不值得一提前戏又臭又长没有信息量核心设定非常简陋随意的时间轴理论一拍脑袋就完成的时光机动作戏也偏少时长基本都用于做情怀不过借用时空穿越这个老套的梗来弥补每个英雄的遗憾并且给了每一个系列合适的结局算是给了这个10年一个交代和前作唯一的关联竟是看过千万次剧透后奇异博士给出的必胜途径不知道下一个漫威宇宙会给出怎么样的设定和故事至少现在绝大多数的作品已经是纯粹工业化商品了",一般,差评
笑点很密集燃点很爆炸全场几次响起掌声让我一个假粉丝都激动不已彩蛋比正片还精彩一定要耐心等到最后嗯电影就不多说了重点表扬一下万达影城可以说是业界良心了180元就可以看全球首映还免费赠送汗蒸洗浴500多人的imax场空调都不开三个多小时看下来汗流浃背真是酣畅淋漓,一般,好评
旁边的美国小哥哭到喘不上气可能我对漫威没有很多感情对人物并没那么熟悉所以没觉得很感动但是片子执行得非常好~,一般,好评
哈wellOK,一般,好评
失望之作之前看打高分的人不少但没见着一个说要二刷的就预感不妙太多过场戏拖沓煽情打斗也不够精彩远不如美队3和复联3惊奇队长吹了半天最后excuse me钢铁侠1换对方团灭也就算了凭什么让我寡姐跳崖这无疑是男权社会对丧偶女性的赤裸裸歧视,一般,好评
唉意难平虽然很好看但不会二刷了笑笑哭哭的太伤身体ಥಥ,一般,好评
一个小时煽情一个小时怀旧+一个小时战斗各种逻辑Bug说好的不能跟过去的自己交流星云这干掉了过去的自己后坚挺的活了下来是什么鬼雷神被灭霸暴揍美国队长却能拿起雷神的锤子跟灭霸比划很久惊奇队长宇宙最强保护个手套都保护不了猩红女巫居然被导弹炸飞了这神经反射弧挺长的啊奇异博士出场居然跟瀑布干起来了全程一句台词都没有要我说直接奇异博士+猩红女巫+惊奇队长三个人就可以联手干掉没带手套的灭霸好不好手套可以让奇异博士传送走为何要抱着跑呢,一般,差评
屏幕越小观感就越中庸在电脑上半屏播放半屏做校对竟也没觉得冗长难看毕竟没有三小时完全奉献无处可去的不平衡如今大片之套路已套进每个元素每处美学一眼套路满眼套路一旦开了套路显微镜任何情怀都不足以激起我的情绪电影变成工业化流水线上的产品其最重要的微妙内核也不复存在也是真没啥可拍的麦高芬橄榄球场五军之战台词说上句全能猜出下句我默默将窗口缩小音量调小再次感到仁至义尽,一般,好评
这片子要远远低于期望值论特效比不上复3论剧情也都是打怀旧牌真是看不到新颖和惊喜在哪里满五星的都是把二十一部的情怀都要加在了一起实现了一场盛大的自我欺骗,一般,好评
时间机器的设置固然是回顾漫威11年的绝好方式但故事的节奏和整体感都为之付出了巨大的代价感觉从复联2开始漫威就逐渐陷入了沉迷于场面和规模而忽视故事本身的陷阱漫威此刻最应该做的就是坐上那个时间机器回到过去去看看他们当初的钢铁侠复联1和美队2是怎么讲故事的,一般,好评
不知道他们在干嘛,一般,差评
没有什么特别的感觉就觉得好贵特效和演员真的好贵,一般,好评
"从电影艺术的角度出发这部影片叙述有些紊乱导演的节奏也有些失衡大概是因为影片体量庞大难以轻易控制剧本角度而言部分英雄的结局令人觉得难以接受原因是因为有些结局看起来带有明显的目的性而并非必要性
从一名十年粉丝的角度出发我为寡姐感动为美队开心为未来在荧幕无法再与美队相见而难过我身处在属于自己的时代为能见证漫威电影的辉煌而感到骄傲",一般,差评
这部的剧本其实才真正给复仇者联盟的名字以意义开篇先讲消失一半人口后的世界很萧条一部主流电影不可能表现人少了以后大家分的资源多了空间宽敞了个个都很开心而人少的世界之所以不好是因为还有私仇未报这是本片几乎所有人的动机基础而灭霸那边见识复联玩穿越再次阻止他以后冒出了重启全宇宙的想法其实这个是对的低阻力的减少人口的秘诀不是战争屠戮而是少生或不生婴儿三个小时的片长其实剧情很简单就是围绕穿越时空挽回失败但流程做的依旧很聪明女儿爱你3000分的亲人絮语绿巨人和班纳史塔克父子的和解以及各种对科幻电影本系列前作的引用跟吐槽整体还是熟悉的那个漫威的豁达通透的幕后人格谁说漫威没有作者性大军集合的场面依旧煽到我了还为女人们特意又来一遍蚁人的身材实在太差,一般,好评
挺失望的巅峰果然是复仇者联盟3,一般,好评
前半部好拖沓三小时完全可以剪成两小时,一般,差评
铁男骗了一把眼泪 但感觉是最差的一部,一般,好评
戏说不是胡说改变不是瞎编同样作为老一辈革命家托尼史塔克同志生的伟大死的光荣娜塔莎罗曼诺夫同志却不给烈士表彰有奋斗就会有牺牲这并无关系然而穿插了这么多碎片性的彩蛋和爆点却堆不出热血和情感高潮随便扔一个bug百出的主线剧情硬性收尾实在对不起人民群众的热切喜爱,一般,好评
没人觉得复仇者联盟系列硬伤很多吗宇宙最强惊奇队长除了做救生员啥都没干,一般,好评
58100三个小时的只是为了掩饰导演的掌控无力罢了史诗感的营造似乎只是落在了时间跨度和所谓的大场景上前面文戏部分的情绪断层与动机缺失问题极其严重人物的感情也处于抽离状态而且为什么其他人都是一脸你是复仇者我就相信你的表情看似山雨欲来风满楼展现出来实则是轻而易举而且为什么一直瞎用正反打本来想夸夸寡姐那段戏看到还是正反打好感立刻消失最后好像就那场打戏可以看看起码一大批英雄出现的时候我真的有了一点点激动的感觉,一般,好评
二刷还是不行,一般,差评
怎么会有灭霸这么纯粹的理想主义利他主义的人呢完成自己的历史任务后直接消灭原石归隐山林还被设计成大反派这纯粹是一场价值观差异的争斗啊,一般,好评
抛去情感因素全面不如第三部无论紧张感危机感冲击力反派的压迫力和气场营造还是救赎情节节奏把控文武搭配第三部都全面碾压不要把期望值调太高而且消灭反派的方式真的太随便了整体水平就是低配版逆转未来主线加指环王3高潮,一般,好评
值得一看但现在豆瓣评分的一个现象就是缺乏实事求是的精神甘愿把大众现象强加入自己的情怀这系列电影总共不过十多年时间观众中大谈自欺欺人的所谓情怀者应该不是少数冷硬评分的豆瓣已经不再存在取而代之的是一呼百应人云亦云的话题国度,一般,好评
实名羡慕漫威的粉儿一个讲了十年的故事感谢所有的演员和幕后工作人员最戳的还是妮妮下船的第一句就是为丢了小虫而自责看完只想大声呼唤华纳欠DC的电影票我什么时候才能还,一般,好评
狼叔的结局让人无限唏嘘的话这个就是为了结束而结束了,一般,差评
年悲伤劲感觉九成的人被抹掉了  穿越理论没圆上 前半部极力否定的理论转眼间就相信了 而且玩得很溜 投喂漫威粉足矣,一般,差评
除去情怀只能说还行3个小时太磨叽了人多太多铺垫太长即便花这么多时间铺垫也只是做到了蜻蜓点水,一般,好评
翻译字幕的是四川人吗龟儿,一般,好评
感觉自己是个灭霸粉并且喜欢锤哥的啤酒肚还是地球好嘛对吧as long as we got WiFi,一般,好评
开场还有点惊喜到后面罗列穿越电影时就很无语没有本质不同却还打着我们不一样的旗号逻辑bug经不起细想对某几个角色的塑造简直太可笑了漫威十年对我来说只是爱过还好跑得早,一般,好评
闷睡着了,一般,差评
实在话作为所谓Endgame还是灰常不满意的各方面完成度都还不及上一部在导演技巧性方面甚至是罗素兄弟四部漫威片垫底几乎所有的情节点都来源于这十年长久的连续剧规划所赐有利有弊说句不好听的撇开情怀简直一无是处,一般,差评
定义时代的银幕形象们的毕业合影和签名情怀是满的故事是瞎b讲的除了钢铁侠和灭霸人物都或扁平化或直接崩但只一句 cheese burger 我就能原谅一切,一般,好评
"I AM IRONMAN
这是初衷亦是结局",一般,好评
作为商业片连讨论的必要都没有但还是不得不说煽情手法基本等于生物书上电击刺激种牛前列腺提取精液,一般,差评
太失望了～～～就是流水账嘛就算为粉丝而拍也不能一点儿艺术追求也没有啊连科幻片该有的特效都不舍得用了打得也不精彩真是的对女性团结成队国王让位女王黑人接班美国队长这种样板戏更是翻白眼穿插的配角梗也都不好笑不过这集可怜兮兮的灭霸着实从开头到结尾勾起了我的母性唉另外钢铁侠跪地戴上手套的一刻真是性感又受又攻演技上还是最喜欢奇异博士优雅内敛仿佛自带慢镜头IMAX 3D,一般,差评
前后太拖沓中间那段简直神作串起了漫威整个电影宇宙,一般,好评
时长不够应该拍个电视剧,一般,差评
无感但表示尊重 故事太庞大而且繁杂 明显收不住 如果偶然性大于必然性 那么要实力干什么,一般,差评
这只是一部普通的电影它承载不了你们太多的情怀收韭菜智商税的娱乐作品非要强加诸多意义或许就是需要大家把脑子扔掉虽然在其中得到和失去从来都不能得到准确的量化但我希望中国电影工业好好学学看看什么叫忽悠和包装,一般,差评
为什么理所应当牺牲的是娜塔沙,一般,差评
剧情全是漏洞时空穿梭时各种讲不通纯粹为了看一个人多热闹黑寡妇和钢铁侠真是为死而死想把编剧拖出来打一顿惊奇队长塑造出来有屁用又丑关键时候又都不在要她何用漫威不行傻的要死,一般,好评
竟然有那么多粉丝对这部还很满意情怀大过天bug多到导演自己都圆不回来了吧我花了一整天思考和看了那么多分析也没懂整个逻辑可能是我太笨了8我不能接受一部完全因为情怀而无视各种基本逻辑的电影你去看看隔壁的逆转未来怎么拍的罗素兄弟你们理性思维一塌糊涂就不要搞这些花里胡哨的OK还有寡妇死了我看你ma的前传呢钢铁侠完全就是强行便当甚至整部剧里的人完全就是为了便当而便当同时我宣布妇联2美队23钢铁侠123雷神2和整部妇联没什么关系吧奥创冬兵内战甚至红女巫我觉得都挺酱油的整部剧除了最后美队solo灭霸其他毫无亮点 烂气死我了,一般,好评
YVR5th于我而言复仇者或者漫威宇宙在做的是开创的事在讨论电影形式在突破单片之后如何网状串联起来而这种形式的改变某种程度上比Netflix这种媒介的改变更重要成功了么难说但至少给了一种可能性一种值得继续探索的可能行但是这种开创的缘由到底是电影艺术是娱乐或者纯粹金钱贸易的驱使更值得说道而这场几十部电影的狂欢到底是电影本身故事本身形象本身还是娱乐至死的羊头狗肉而这部大集合除了集合之外真的没有什么了不是么,一般,好评
"事实上这片子在90的人看来是绝不值9分的这是一部典型的爆米花电影
尽管是11年22部电影的终章但不是每一个人都看过这么多片子更不是每个人都读过漫画都是忠诚漫威粉
羊群效应别人都这么说我当然也得这么说要不然还不得被鄙视被喷死
片子前一个多小时一直沉浸在家长里短的流水账里后边慢慢进入境界真正精彩的还是最后的大乱斗但像是浩克惊奇等人又不知道跑哪儿去了
没有三颗半复联3我打了四颗星这个不如复联3那么就三颗星吧",一般,好评
希望越大失望越大从艺术造诣上来说并不如指环王三黑暗骑士甚至不如哈七最后一战打的太弱鸡,一般,差评
十年荣光喂了狗就换来这么个bug百出全面ooc的糟心结局千言万语汇成一句话罗素兄弟死了不是角色是否存活的问题英雄总要落幕的但这个谢幕真的很烂我为初代不值不会再看mcu任何非初代作品了,一般,好评
剧情非常拖沓难以想象是超级英雄动作片即便如此我还是个容易感动的人听到煽情的音乐稍微有一点相配合的画面就很容易感动反派老大灰飞烟灭的时候心都碎了,一般,好评
我大概在妇联3时被灭霸的响指打没了妇联4就当我没看过吧,一般,好评
本來製作和構思算有誠意儘管解決辦法老土在協調戲份方面仍然是業界典範連文戲對白也去掉了做作的氣息曾經寫最差的美隊和雷神性格居然都變可愛了可是中間有好幾個刻意玩弄觀眾情緒的場景真的太過火了非得拿把刀把心窩子掏給你看就做作了,一般,差评
黑寡妇难度就不能有一个葬礼,一般,好评
没觉得有粉丝吹的那么好剧情混乱结局烂尾,一般,好评
灭嗣爸霸带领漫威全明星恭祝大家新年行大运而且竟然学黑客帝国搞起了哲学时间形而上学+生存伦理但是中间两三次睡着旁边还坐着个弱智读卡机啊这是美国队长啊这是蜘蛛侠啊这是谁他是英雄吗,一般,差评
把以前发过的文章攒成一篇修正了几个错误大量篇幅用于致谢毕业了,一般,差评
不是剧透因为网上已经都有了总体来说还行黑人女武神继承雷神的王位黑人胜利队长继承了美国队长的位置钢铁侠抛下了孤儿寡母拯救世界也算死得其所时空穿梭玩的比较低劣什么不能与自己会面什么这都些驳论都被狠狠摧毁了可见电影结局的世界已经不是原来的世界了只不过是另一个平行世界了原来的世界被这些超人彻底玩残了美国队长在另一个世界又找回了真爱,一般,差评
4对3的解决办法可说是完全被网友猜中了看过去年推测帖今年的主线就一点也不觉得意外至于谁当祭品怎么个祭法其实已不重要但凡合乎逻辑的都可以接受但人设的崩塌和无视是对戏中人戏外人双双的践踏此外一个很明显的问题全片弥漫着一股浓烈的刻意炒情怀因为这是初代十年收官之作是20来部电影的大结局所以许多地方拍得像混剪致敬MV有明显的跳脱感让人怀疑它还是这个故事线的一部分还在试图善始善终讲完这个故事我觉得这是观感最坏的部分讲故事的人已经站到了重实效求讨好自卖自夸的立场上而不是无我地叙述这样还谈什么沉浸感和说服力至于我大神兄弟的槽和冤就不再吐了千言万语汇成一句言简意赅的操你妈纯超英角度最爱的初代依然是美队尤其在惊队的绝对力量衬托下队长是灵动的,一般,差评
C位组唐尼真的棒美队地表最强呵肉身抗灭霸一拳不死锤吃错药了串场组又见到古一法师真好基基又调皮了小蜘蛛回来了本尼总是那么出色星爵或成最大输家,一般,好评
非粉丝眼里的一锅乱炖啥都想加进去的太空歌剧算了 本来就是抱着开钟点房的态度来躲开杭州的交通来着,一般,好评
意义大于形式之作上部开年会下部欢送会一如既往不改漫威电影诟病连穿越梗都来铺垫最后打斗戏真是煞费苦心人设崩塌强行塞笑料很失败反正完结十年给钢铁侠美队一个结局才是正事粉丝电影就属你棒,一般,好评
舍命陪朋友看的相比起每个人走秀一样走一圈的第三部这一部确实好看一些可是还是好无聊哦一个三小时的漫长的粉丝向电影熬到结局的时候心里毫无波动爱谁死谁死吧我只想回家睡觉不出意外的话这是我看的最后一部非x战警的漫威电影了,一般,好评
美队人设都崩了美队在队2就告别佩姬了队3还亲了13回到过去不能改变历史佩姬原历史是结婚生子了的雷神不能救母为什么他能和佩吉结婚改变了佩姬的人生而且他如果只是想过普通人的生活根本不会选择注射血清而佩姬也看不上没有打过血清的小个子队3里的13像个笑话雷神在雷3说过他面对问题选择面对不是逃避那为什么a4里成了逃避现实的肥宅钢铁侠确实是个值得尊敬的他们都会为了地球牺牲自己三分给特效和部分剧情不会二刷,一般,好评
He started it all and he ended it all,一般,好评
人物ooc 逻辑混乱时空穿越设定一团糟强行搞死妮妮分数都是给演员的跟辣鸡罗素兄弟没有关系漫威女孩快被气死了,一般,好评
"基本上是这么个流程团队面临新的挑战核心人物集结队员团队战胜邪恶势力队员再次散落各地
抛去终局之战这个特殊含义我看不出它和任意一部速度与激情有什么区别",一般,差评
锤哥整个一个大写的ooc人设跑偏到不忍直视导演你拿这么一个失去父母亲人乃至整个星球的人取笑真的大丈夫而且部分人物强行狗带不能理解,一般,差评
没有看过这些系列的人看 人物出场无感 拿锤子  cp啥的设定会莫名其妙除此外 笑点俗套 情节还是舍己为人 升级打怪 时间旅行 和少一半人多一半人bug超大 不可否认 这么多人物 这样完成度很高了 而且戳到了粉丝的点 现场反响超好 适合一系列全部看下来单独却称不上好,一般,差评
漫长告别,一般,好评
bug太多初代落幕,一般,好评
特效炸天然而毫无设计感的剧情 一星给难得不是贬义的情怀两星当然心里是满的给我寡总是越有期待的电影越不自觉严格要求了== 总分710,一般,差评
集锦式的回忆杀三巨头大战灭霸的那段很给力最后的团战的确让人热血但这是通过十几年的流水账累积才达到的高潮相比斯皮尔伯格用140分钟的头号玩家就足以达到这样的效果迪士尼漫威的效率可谓低下因此我依然不会认可漫威宇宙的作品是经典电影这一说还是那句话在我看来漫威对电影界最大的贡献就只是把小罗伯特唐尼这个优秀的演员带回了好莱坞一线仅此而已,一般,好评
整部电影里唯一智商在线的人最后被大家干死了我不开心,一般,差评
不是粉也没有感情分几十部下来作为电影还是做得相当有尊严的没有在场面上迂回只求视觉体验英雄迟暮的大团圆还是激动人心但前两个小时真的bug美队老了的时候雷神胖了的时候黑寡妇钢铁侠死了的时候还是令人恻隐这么多人物最喜欢猩红女巫姐妹一心只有恋爱其他都是个p相比起来惊奇队长便是个无感情无个性的机器人罢了,一般,好评
营销模范电影其实电影本身也就那样看完之后根本都不值得讨论但是能抢先看在朋友圈中就觉得是时尚反正我很庆幸我没选择凌晨熬夜场也没选择IMAX好莱坞商业品牌电影犯不着拿多高的高分吧票房赚够了就行了,一般,好评
漫威知道如何去赚观众的眼泪,一般,差评
毕业快乐漫威女孩,一般,好评
只能是及格拖拖拉拉絮絮叨叨节奏不够快也不紧凑只能说有始有终写了一个比较好的结局,一般,好评
不值得三个小时中为了众人的closure落泪但是我寡死的毫无意义为了死而死there gotta be a better way,一般,差评
差点睡着,一般,差评
作为第一阶段结尾这是一个烂尾作为第二阶段开头我不知道以后的漫威电影怎么拍我第一次看漫威电影没看懂时间穿越只存在两种理论一种是平行宇宙一种是修改现实如果复联是能提出第三种自然更好但是全片都倾向于平行宇宙的情况下在结尾处美国队长没有坐时间机器回来确实在另一边椅子上变老了这种更换演员的方式实在太过牵强钢铁侠死了黑寡妇死了美队老了绿巨人废了索尔加入银护现在还剩下惊队蜘蛛侠鹰眼猎鹰冬兵蚁人银护这样的阵容并且复活的人消失了五年活着的人老了五年下一阶段怎么拍但还是感谢漫威给我的这十年,一般,好评
感觉像看了三个小时的彩蛋,一般,差评
就正常超英电影的水平,一般,差评
对钢铁侠还是略不舍的我最爱的锤哥虽然一直挺搞笑但他好歹也是一代天神大王最后怎么成这样了,一般,好评
710旁边的女生是又哭又叫不是抱怨没有影响我的观影过程只是我不懂她怎么能这么入戏除了场面常规操作外其他没太多感觉其中逻辑错误悖论时空穿越问题可能还不如那些嘲讽的电影好,一般,差评
没睡着的漫威虽然值得一个三星但是好不容易看到复联三的灭霸本来还算有点血肉和深度的反派到了四又变成一个脸谱假人boss一盘大棋全是为了春晚全员亮相的刻奇感动不起来啊,一般,差评
看完更期待6月的XMan了哈哈还是唐尼演技最好依旧爱我mark叔其他都不行尤其是最后戴手套以及后面的大战看出了指环王的感觉我爱废柴联盟那些时光穿梭的电影名字出现在台词里又有几个中国观众能感受到呢,一般,好评
这情怀卖的搞这么多人不好拍吧上一部最后呼叫惊奇队长结果就抬了两次飞船吗上一部绿巨人卡身体里了结果镜头一黑一灭就二合一了吗上一部拯救大部队的霹雳雷神这部可能喝酒喝坏了身体我就不问冰冻的美队到底去哪儿了,一般,差评
什么样的牺牲才能打动人哪吒自刎铁巨人阻止核弹这样为了群众在情况危急毫无办法的时候牺牲自己拯救世界才能打动人机会主义的牺牲不但不动人故事上也难自圆其说,一般,好评
粉丝向的内容太多了导致节奏冗长看了三小时部分沉浸感不足的部分让人很不舒服201952在佛山电影院看的中途有人走掉女英雄集合那一幕很喜欢以及寡妇和美队的选择都值得致敬,一般,差评
"我一漫威脑残粉也只敢三星半
理性讨论比妇联三低一档各位因为情怀打5分我打3分均衡一下",一般,差评
翘班去看没办法不想被剧透+无心工作大概是上了年纪3个小时看得脑壳疼文戏篇幅太多高潮大战太短不再有妇联第一部上映的时候那种新鲜感漫威把电影当连续剧拍的操作越来越提高观影门槛了即便我看过所有MCU电影不复习实在想不起来曾经发生过啥第四部拍的好省经费把回去的素材拿出来剪一下anyway心疼黑寡妇+心疼中年发福雷神,一般,好评
漫威为了弄个宇宙真是强拉强圆啊居然还能成立也是可以头疼的是为了理解新一部就得把早忘光了的前几部都圈一遍不过按这个思路再拍下去有点危险受众太飘忽了专供粉圈,一般,差评
这是个一早就写好结局的故事余下的只是如何推演出结局罢了而且还和xmen用了一样的方法奇异博士看到的那唯一的路还是有点预料之中了惊奇队长整部戏里都太跳跃了一个我都不知道该用什么标签的存在,一般,差评
在巴塞罗那的arena看的一整天只有这一场英文其他都是西语配音还都是2d但也完全不妨碍旁边的女孩们大声啜泣,一般,差评
反正最后黑人队长和女权队长就完了,一般,差评
回馈粉丝吧但处理很失焦感情戏都很cheap的感觉,一般,差评
"比想象中好些除了特效真的没什么亮点特别是集结那段若非这些特效撑着真的土爆了
科学依据什么的就不抬杠了雷神的锤子不是只有天选之子雷神才能拿起来吗美队怎么囧
虽说我也不想细究这些东西但求跪习惯的国人也给国产同等的宽容",一般,差评
看过4集还是欣赏不来玄幻不玄幻科幻不科幻整一个神人还行所有神人ID大杂烩我就是觉得没边了,一般,好评
复联真的好喜欢搞全员一起出个场卖个情怀啊,一般,好评
一般吧,一般,好评
编剧打个响指先删去半小时吧,一般,差评
漫威版北京欢迎你,一般,好评
大战很魔戒 节奏也不错 fitting farewell,一般,差评
每个人都有了一个合理而圆满的结局除了屏幕外的我,一般,好评
真的很讨厌这种传销式营销票价吵这么高穷到早起买便宜的竟然还要63,一般,好评
锤哥膨胀这事我拒绝,一般,差评
还是第三部好看点,一般,差评
3星给片尾初代6人签名cheeseburger和peter quill的脏水舞ooc已经无法控制的全面坍塌罗素他们没有细节只有缓慢的节奏感恩还有古恩的银护最初的那些人真的都不见了这种资源浪费型大制作真的太恶心了他们能不能看看复联1的群戏是怎么拍的啊不过可能这种大杂烩是不可能完成的任务吗我觉得其实不是哎速食啊不管如何十年铺垫不过是速食而已但是一旦想到11年前的钢1是一切的开始真的是messupmymind的归属感啊,一般,差评
看它有人为了联盟有人为了徽章,一般,好评
