Comment,Type,Predicted_Type
我可去你的91分能客观一点吗前面一个多小时文戏强行煽情说实话一点都不感动可惜了我寡姐bug多如牛毛回到未来的梗连软科幻都算不上了愚弄我智商吗后半部分都快崩溃了要不然最后交代英雄的传承与落幕这点很不错外我只能给五分,一般,差评
一部为了交待而交待的电影看完并没有很深的感触毕竟二十多部漫威电影真正有兴趣的并不多灭霸真的是一个有意思的反派片头采菊东篱下悠然见南山的自得结局壮志未酬身先死长使英雄泪满襟的遗憾又一个十年过去了,一般,好评
在马丁大爷开炮之前终于看完了当年看漫画的老爷爷们看到电影会有何感想呢,一般,差评
不瞒你说看到伟大的环境保护者无私的宇宙主义战士灭霸功亏一篑身死形灭之时我的感觉就像第一次看上方谷司马受困五丈原诸葛禳星一样悲怆,一般,好评
三个小时太漫长了没有想像中那么好,一般,好评
漫威春晚名是穿越救世实是十年回顾初代巨头各得其所坐等妇联新一代上阵,一般,好评
回忆杀漫威一直没给什么正经的亚裔角色白洗后这次又日本亚裔刻板印象,一般,差评
路人觉得普普通通情怀卖太多就没用了为寡姐猛虎落泪,一般,好评
霸霸说这个结局我不满意你们赖皮再战一百局,一般,好评
可能我不是粉吧感觉一般最后美队给盾那个政治正确有点醉,一般,好评
好莱坞大派对反正135分钟那场大乱斗我的电脑是跑不动的谁能想到2025年还有第5部呢只是一群人的时代已经落幕了~,一般,好评
到底为什么这样的片子还值得要追着人家骂剧透司马的就是一部三小时爆米花片,一般,差评
现在去看都已经包场了仿佛大型私人影院所以我一直在大声吐槽可能吐槽得太过了= w =,一般,差评
非漫威迷观众越来越精的时代什么都见怪不怪天马行空的片子越来越难拍编剧团队把脑袋也想坏干脆就打真诚牌玩穿越我就嘲笑自己玩穿越时间机器的老概念你们笑出来之前我先替你们笑自己然后是提高反派实力加大正派难度各个时代的同一个人纠结缠打立场变化最后打群架时睡着了睡眠不足实在没撑住可惜醒来时大团圆ps 用了三年的knirps伞丢了唉,一般,差评
前半段铺感情戏铺的太长了中途以为自己在看美剧且铺垫情感的意图太明显看到一半就知道谁最后得挂为了情怀拯救世界的想法也太老套了来来回回看的头晕最后的大场面还算及格终局之战变成了终极回顾挺一般的单纯从影片质量来看比复联3差太多了6分最多,一般,差评
始于钢铁侠终于钢铁侠复联4完美谢幕,一般,好评
即使以爆米花电影的标准来看也不合格的一作因为出场人物众多即使时长达到丧心病狂的三小时每个人平均下来也没多少更何况戏份也不是均分的漫威和AKB的困境一样初代神七退役后后继无人全部烂泥扶不上墙唯一值得一提的优点是这次终于没有漫威发扬光大的电影毒瘤片尾彩蛋了片尾彩蛋简直是电影界的dlc原本每部电影都应该是一个完整的故事但为了卖下部电影故意不把故事讲完这种屎拉一半就夹断的行径和游戏业的法老空如出一辙你屁股上有节屎没擦干净就不觉得难受吗另一个毒瘤电影宇宙也贻害无穷有漫威粉说漫威宇宙盘活了电影业进来的钱多了小众电影总归能分到口汤我呸事实是热钱全部乌泱乌泱涌进各种电影宇宙恨不得贞子伽椰子都凑个宇宙出来赚不到钱的小众片更没钱了,一般,差评
不如第三部前面一个小时太冗长无聊了坐我后排的大叔发出了震天响的呼噜最后和灭霸打的那段还算精彩整体流水账感严重,一般,差评
一心给宇宙大甜心Loki一星给我的亲亲宝贝Bucky另外一星给所有英雄们罗素兄弟是垃圾你俩是跟Asgard有仇是嘛一个天神英雄被活活写成小丑把我锤的角色用途弱化到可怜的地步什么玩意儿,一般,好评
前一个小时文戏真是又臭又长,一般,差评
我能说什么呢我喜欢的是灭霸啊灭霸是我认识的漫威人物里最可爱的了被打死了两次我有什么可高兴的呢,一般,差评
抛开一切与漫威十年以及角色相关的情感因素单纯看电影本身冗长拖沓混乱乏味,一般,差评
如果不是漫威迷这片子就不过尔尔典型的爆米花电影,一般,差评
low 粉丝电影,一般,差评
挺失望的剧情没啥可说主要是boss战像在报流水账一点不燃,一般,好评
别的不说关于雷神OOC的问题我骂不动了,一般,差评
讲道理这电影情怀满分电影本身值9分豆瓣还能靠谱点,一般,好评
不再被復仇而自己最後復仇的復仇者,一般,好评
就是打打打灭霸是一个有信念的恶魔令人肃然起敬,一般,差评
低于预期并不在于初代结局的设定而是剧情节奏上前期时间上太拖沓转折却有些突兀复现过去的场景空有形式整个片就是在赤裸裸套你的情怀想实现的超出了这部电影的承接范畴了论自我形象管理的重要性雷神变胖后感觉他跟他人对话气势都变矬了,一般,差评
一场粉丝的狂欢把十年漫威串起来把不续租的角色凉透但tony死的那一刻我已经自动否定美队选择不回来他看见卡特的凄美也随之消失假了也不合逻辑不合逻辑一切就崩了,一般,好评
罗素是个美队毒唯吧,一般,好评
景甜才是最大赢家,一般,好评
bug太多了无限宝石感觉和后期的七龙珠一样烂了打斗不如三精彩惊奇队长彻底酱油大集结的时候好评总体三分,一般,差评
特效不错但是剧情逻辑很多都说不通人设也有崩塌的嫌疑,一般,差评
政治正确严重哈哈哈白富帅雷神让位少数族裔女子白富帅美国队长让位少数族裔男子白富帅钢铁侠更是,一般,好评
这还不叫有尿点从头到尾都是尿点,一般,差评
感觉像花了180分钟却只是给妇联3的人物安排个谢幕,一般,差评
一直没标知道他们尽力了也挺好看有点如鲠在喉雷神为什么要成为插科打诨笑料担当呢以前一笑天就亮了意气风发的北欧神祇还特地去看过部分漫画和动画现在想来太难过了所幸美队还是白月光只是作为复联领导者刻画还是太少成了一个有点功能性的角色,一般,好评
不好看可能期望太高了,一般,差评
3＞4＞1＞2尘归尘土归土从哪里开始从哪里结束,一般,好评
钢铁侠死的时候至少有三个男性观众哭出了声其中一个声音有点儿大严重影响了其他人观影PS之前只知道惊奇队长的手炮很厉害没想到她最厉害的是把自己变成一颗子弹咚咚咚就把飞船穿个稀巴烂就像三体里的水滴一样,一般,差评
有那么好看,一般,差评
故事基本就是一龙珠吧在动作场面的设计上罗素兄弟是走下坡路的没想到傻大粗的雷神成了本片最大亮点万万没想到漫画类型片居然能成为新世纪的流行文化现象级作品,一般,差评
完全能理解漫威迷为啥骂娘2333,一般,差评
我泪洒电影院他妈的凭什么,一般,差评
不管狗血还是剧情无脑这次是真的燃而且雷神最后那段肯定在致敬Dude在海边撒骨灰的那一段,一般,差评
粉丝向电影但看电影的人那莫名的优越感真让人不舒服因为去年看了复联三所以决定看一下四因为没有情怀所以单纯站在普通观众的角度就很平淡,一般,差评
二刷看过不算完美的谢幕漫威复仇者宇宙终于从钢铁侠开始也从他结束了爱你三千遍的妮妮,一般,好评
抛开情怀这片子不值得92分剧情太过于冗长出了烘托情感就是烘托情感观众哪来那么多情感让你消费三个小时剧情爆点掌控将个烂就演员倒是演的真好后面剧情反转是惊喜点但是说实话导演真没能力掌控这种片子能力不足相比之下DC那边御用的诺兰温子仁施耐德都是不错的个人主义导演漫威这边可以借鉴一下,一般,好评
不是真爱粉就看个场面剧情实在是还是金刚狼最终篇好看,一般,好评
"全系列最喜欢复联3有诸神黄昏式的国破山河在反派的行为动机建立在哲学基础上古典主义的消逝渲染了悲壮感还有决战前夜的隐隐期待
玩时空穿梭不如X战警逆转未来来得流畅打群架的调度还不如复联3拍终章也不如金刚狼3
但奇异博士带领众人现身的高光时刻还是看得心中一凛
缝里找基是洛基唯粉的最大意难平",一般,好评
粉丝向的电影一小时凑人一小时凑宝石半小时打架半小时奔丧我还算都看全了算是有所了解要是没看过前几作或者不了解梗的人我无法想象该有多无聊,一般,差评
全程这谁这又谁哦干嘛了哈哦嗯好fine assyasok完了,一般,好评
确实有燃到哭的点但还是有很多地方让我一头雾水比如如果鹰眼的今生挚爱是寡姐那他为啥要跟别人结婚生小孩灭霸一根粒子管就能偷渡一宇宙飞船的人那之前复仇者联盟为啥不打包运输还能省几根管子不是吗钢铁侠最后那一响指怎么确保消失的都是灭霸的人卡魔拉是又死了一次奎尔没疯不过也可能因为我没追过全部漫威电影吧反正非漫威迷觉得bug蛮多ps坐我后面的大哥居然睡到打鼾这剧还是有蛮多看不懂单纯凑热闹的人的,一般,好评
6010但以MCU而论个人影史百佳毋需备选作为一部独立的电影终局之战是残缺的即使和无限战争合观也只是勉强可看的程度简短序幕之后随即求得了通往终局之路最终迎来了必然的终极大场面这种毫无起伏的节奏是最坏的叙事方法但超越无限战争的界限以所谓11年22部无限传奇的旅程来看这部反而触及了最为合理和辉煌的顶点这份合理性的建立是超越电影制作本身的是艺术创作商业化的极致已然实现的票房奇迹远非电影作者可以独立完成的这是他们与当代商业巨头当代观众当代社会共谋的结果可以说我们所有人不仅是这个奇迹的见证者也同样是缔造者MCU的成功也许会促使观察者们进一步思考电影在艺术与商业上的双重属性以及构建电影的更多方式这些都是比票房数字和热点事件更有意义的方面,一般,好评
因为实在搞不过戴手套的灭霸干脆来个历代记式的回忆之旅卖卖情怀顺便打死一个不戴手套的灭霸让观众过瘾吐槽一堆时间旅行的电影宣称我们不一样以后终于还是落入改变过去影响未来的窠臼吐槽需谨慎诚如斯言情怀分可得四星可惜我没有情怀,一般,差评
平成时代英雄的落幕,一般,好评
三星半吧剧情和逆转未来如出一辙强行设定催泪并不讨喜还有些设定上的bug但是不影响看的很爽很热血,一般,差评
最终章可圈可点吧复联豪华全家桶作为粉丝电影也算合格了,一般,差评
系列电影的大结局不好拍这部可以说是做到接近最好了,一般,好评
不是不喜欢粉丝向电影但也不能因为是粉丝向就不顾各种BUG吧,一般,好评
75高分低分完全由视角决定两者都值得但是可以肯定罗素兄弟真的是非常非常的无聊了作为DC粉还是非常酸的一方面是羡慕漫威这11年的成就二是不知道何时才能在大荧幕上看到自己喜欢的角色最后集结的部分确实一身鸡皮疙瘩但是后面近接的一个龙鸣长镜头又毁了第一部看的MCU电影是美队1最爱的也是美队我队这么美好的结局给罗素拍成这样我真的是气啊,一般,差评
系列至此已经基本与电影无关了电影只是作为角色与观众互动的媒介以便给初代复联英雄一个体面的结局分不清是导演在创作还是观众在创作远不如第三部,一般,差评
没有粉丝滤镜只是觉得三个小时坐的有点难受没有想象中预期的好情怀大于电影本身不过想要一个队长那样的翘臀嫩男做男朋友,一般,好评
爆米花片而已,一般,好评
其实觉得开头不久雷神砍掉灭霸的头给大家报完仇就可以了剩下的硬凑的作为彩蛋看就还行美队吐槽自己的翘臀那段看不够～接下来就期待着寡姐的个人主题片了～,一般,好评
我不是粉丝都看出来好多bug了而且对非粉丝群体来说真的不算一部合格的电影,一般,好评
作为21部电影铺垫的终章实在不能接受其质量两个主要角色的死都没有配得上应该有的煽情铺垫终局之战缺少把人心提到嗓子眼的牺牲与失败甚至终局之战都缺少让我AB循环的意愿期待太高很难过,一般,好评
桃總的翹臀出道的女團費儒的感動rdj結尾居然給簽了全名他給粉絲可都是簽縮寫的啊,一般,差评
电影时间长得令人难以忍受 除了莫名其妙的死亡就是乏味地堆砌笑料 硬塞进来的煽情片段怎么就那么廉价呢 钢铁侠鹰眼队长蚁人等等的家庭生活原本可以成为很好的亮点 偏偏剧组把预算都给了强加出来的宇宙大战 而且还完全忽略了时空旅行的规则 未来的你杀死了现在的你 所以 为什么未来的你活得好好的钢铁侠死不瞑目真的不是没道理 编剧太坑了,一般,好评
前三刻钟拖沓无聊到度秒如年展示了真正的时间穿梭后面去找宝石了各种见老妈见老爸见老情人桥段其实还不错但是鹰眼大妈拖戏时间还是太多了呕惊奇大妈既然这么屌拿到手套为什么要黄油手强行发便当简直按头叫你们哭泼秃死透惹也没有戏份但是有西西版的jarvis哇感动一秒,一般,好评
是非成败转头空青山依旧在几度夕阳红一个响指喜相逢古今多少事都付原石中,一般,差评
春晚的节奏依然会看但依然无感,一般,差评
三星不能更多了前面找石头看得我都快睡着了就后面群像大战的时候好看些整体不如上一部看之前还犹豫要不要补惊奇队长怕内容衔接不上结果还好没补惊奇就出来打个酱油是因为太强了怕直接秒杀霸霸军团所以才安排最后出场吗,一般,好评
三星半,一般,差评
作为冬兵的人迷想到这可能是最后一次能在大银幕上看到Bucky了为了最后五分钟去看的情怀大于所有演员脸上的时光痕迹令人感慨其实场面和故事都做得不好娜塔莎和铁人牺牲的时候哭了为Nat不能参与最后的决战遗憾也不理解为何她和Vision都是复联一员却连一个葬礼甚至一个花圈都没有只能被爱的人默念几句最后想说不要为这种为了票房和周边收入什么都干得出来的公司真情实感不值得,一般,好评
怎么会这么啰嗦,一般,好评
还可以,一般,好评
罗素兄弟显然是在这种集卡式的剧情里丧失了对每一场戏的控制力本应该用镜头语言营造出情绪和氛围现在却变成了明星的一个又一个特写场与场之间毫无过渡应该是保密策略+明星制让传统的拍摄都失控了加上多种结局的拍摄连导演都不知道最后呈现的样子美队2美队3复联3都是大制作罗素兄弟做得很好感情戏在水准之上而这一部全都不见了唯一的解释是他们丧失了对影片的控制力导演层面与项目层面影片在成为新世代文化事件的同时却也失掉了原本应该拼凑的最后一块电影拼图意料之外情理之中这就是硬币的一体两面吧,一般,好评
其实复仇者联盟3就已经是结局了这个4是狗尾续貂卖弄情怀然后承上启下罢了完全是胡闹一样故事并不好看更加不能自圆其说不过漫威倒是有一个本身会在后面的影视剧中把这个故事给说圆了比如现在热播的旺达幻视后面还会继续说圆再不好看也比华纳的DC好看多了,一般,好评
这么看来前半段的反高潮反套路都是假的最终也仅是完成了一个回顾而已不过铁人和美队都圆满了,一般,差评
谁是亲儿子一目了然有些情侣角色都认不全就不要来电影院讲废话了好吗,一般,差评
期待过头了,一般,差评
我人生中看的第一部 IMAX 竟然就是22部漫威电影的传奇终章如果剔除感情因素也就是个三星之作但是每一代人都有陪伴自己长大的英雄哪怕只是列队出来告别就能让人热泪盈眶更何况这部多少还有一些曲折情节我很喜欢好友菲哥的短评他说他们学会了与过去和解我们却没有学会向他们告别,一般,好评
拍的挺一般的其实就是部粉丝狂欢电影和头号玩家水平差不多,一般,好评
编剧强项是戳泪点逻辑实在不忍深思,一般,差评
漫威11年终于终局之战时空穿越的老梗漫长的3小时只有半小时打斗有情怀地交代了主要人物的结局是的我最喜欢的两个挂了,一般,好评
"糟糕的终局各种逻辑上的漏洞实在是让人无法忽略
很难想象新复仇者联盟如何撑起十年",一般,差评
咋滴雷神＋美队＋钢铁侠打不过一个没带手套的灭霸,一般,差评
非常普通,一般,差评
好吧我的确不是妇联粉也没必要勉强所以直到最终章才第一次走进电影院主要还是为了在杭州打发一晚上时间不过仍然能看出本片的情节设定和春晚氛围更多是情怀而非电影本身了,一般,差评
爆米花电影就不要刻意用文戏来刻意拉长时间啊前半段真是坐如针毡文戏尴尬的要命,一般,差评
好好好看过了看过了,一般,好评
"霍华德那句我一直把个人利益置于集体利益至上对应钢铁侠的结局有点让人难受纽约那次是他扛着核弹飞向太空这次是他带上手套牺牲自己第一部钢铁侠结尾他说我就是钢铁侠这次结尾他说我可是钢铁侠有始有终他一直是很好的他I love him three thousand times此外替寡姐抱不平她心里复联第一其他复联的人复联都排在内心第二第三可能女性都倾向于默默付出但不说吧对比另外一位女神可以说角色本身都挺滑稽和智障的电影里她的傲慢和俾睨众生的自大不会让影迷厌恶就奇怪了我甚至觉得导演和她有仇",一般,好评
一般般一堆人说什么情怀情怀真有那么深情吗就是普通的电影而已非要盲目跟风,一般,差评
比还行要好看那么一丢丢,一般,好评
boring,一般,好评
就真的很一般啊笑点泪点都有但是不戳我,一般,差评
论漫威是如何做到一边让人emotion一边让人想吐的 anyway 期待雷神4了,一般,好评
"1地球人欢迎灭霸莅临地球观看复仇者联盟大阅兵灭霸地球人必死

2剧情宛如一出年会就俩环节投屏放映两小时回顾漫威宇宙全系列电影再邀请所有主创合影留念嘉宾颁发荣誉退休勋章邪恶的紫女巫灭霸不请自来你们为什么年会不请我我要诅咒你们在座最漂亮的公主五年后手指戳到纺锤尖陷入沉睡

3其实我不怕角色死亡反正漫威有一百种方式让他们复活但我怕演员老去借角色之死告别电影那就真的角色死亡了

4电影最令我感到失落的是每个超级英雄的人物弧光最终变成了一种疲软的退休宣言每分每秒都写着这不是你的个人电影你得给其他人留几个镜头先前个人电影逐步丰满起来的人物维度在这部阅兵式电影里只被允许展现单一侧面我知道我永远错过了那个答案

再见最好的超级英雄们",一般,好评
喜欢钢铁侠三星给妮妮～,一般,差评
一边是在过去的MCU里各种串场让人想起他种种的好一边是无法挽救的剧情和拖沓的叙事大概只有一言难尽可以形容,一般,好评
封神榜我竟然看过这么多漫威以至于看懂很多梗然而最惊喜的梗还是勒保斯基先生,一般,差评
真的就还行去看完全是为了自己这段十年旅程能有一个交代另外罗素兄弟少给自己包揽过多荣耀终战能有这个票房靠的是漫威迪士尼十年间各个导演演员和每一位职员的付出与建立,一般,好评
wat里面的爱情观无法苟同且非常挑衅鹰眼那么多挚爱怎么亲得上去他老婆啊还有个美队拉人钢铁侠入伙垫背然后自己去找回梦中情人你配得到幸福吗,一般,好评
导演编剧水平拉低了成片质量使得电影沦为了一部强行结尾让角色落幕的平庸之作甚至消磨了上一部在不经意间透露出的些许宿命感继续回到了传统超英的套路甚至不及套路的合格水平最后成为了一场大型的漫威英雄阅兵秀,一般,好评
bug太多即使有漫画支撑也难逃烂尾一部各家粉丝并不买帐的粉丝电影多年看下来只能说这是个念想但你非要说这部是情怀我就很难做你朋友了哦,一般,好评
等一场别离盛大的别离,一般,好评
还不错挺不容易的这么正能量所有人都回归家庭的结局但是远远没有到熬夜看首映的地步    我去凑了这个大热闹现在眼睛睁不开喝了咖啡手发抖不值得啊,一般,好评
"所有的硬伤都没有什么合理的解释剧情其实挺二的也就是情怀撑着而已我买了票坐在影院入口等着这时听见柜台里两人开始讨论剧情我赶紧制止了他俩可别在这把我给剧透了
对了最大的亮点就是美队很合理的说出来漫画中那句非常不合理的台词九头蛇万岁",一般,差评
说电影好都是情怀感情分占多结束也会有点舍不得灭霸的世界观是值得回味的我们都是宇宙的囚徒,一般,差评
爱你遍的时候我想到的却是追风筝的人前段时间看的现在还是觉得前半部分太冗长了,一般,好评
为了集齐豆瓣2019年度电影纪念徽章才看的如果你不喜欢这部电影说明他不是为你准备的故事的终章是为读过故事的人准备的热评第一的这句话仿佛就是为我而写的看热闹多过看情怀所以我对这部电影也没有苛求一个关于电影题外话的小事倒是让我很感动关于钢铁侠的名字 Tony看过复联1和复联2也看过钢铁侠但一直本能性的遗忘钢铁侠名叫 Tony Stark 这件事这让我想起有一个叫 Tony 的同事非常喜欢钢铁侠今天看这部电影的时候才发现 原来钢铁侠的名字就是 Tony他用了自己最喜欢的英雄人物做自己的英文名这个普普通通的名字里蕴涵着他的英雄梦我想这就是大男孩们的情怀吧I love you three thousand times,一般,差评
我都不是粉丝我都讨厌营销除了铁人蜘蛛侠美队个人的几部之外我都没看过复联前几部我本来都不打算来看的为什么我这么伤我伤到看完丧了一天现在还想起来都想叹气大概我是希望自己心中的英雄永存不要落幕为什么英雄也要面对普通人的命运呢那我为啥要看英雄我宁愿不看这个电影那么在我心里英雄依然永远是英雄排除我痛苦的感情来说拍的挺好的没以为的那么差是合格的爆米花电影,一般,差评
啧啧啧没有上一部好看,一般,差评
强扭的瓜不甜,一般,好评
看枪版其实也足够了蓝光我不会再看了一点也不好看拍成三个小时还是觉得太赶工根本撑不起如此众多的人物和多线叙事这一点处理得比复联3还差包括时空穿梭最后的大战和收场都特别草率应付就凭这粗糙度这片子就比复联3差多了更别提续集又凭着这美式主旋律把复联3的哲学意义毁得烟消云散,一般,好评
bug太多敷衍消费情怀,一般,差评
不是迷听到前后左右有人哭了还好吧反正我没有情怀可看,一般,好评
感觉很不理解为什么很多厉害的发挥不了作用让一些不厉害的当主角睡了两三次蚁人全场被吐槽很可怜,一般,差评
,一般,好评
一代爆米花的终结对妇联没有感情希望漫威在X男人系列上再多多挖掘DC加油,一般,好评
没有哭唧唧没有五星只有骂骂咧咧漫威垃圾滚本以为换了编剧才搞的每个主线人物都面目全非可是编剧就是美队一二的编剧你见风使舵或者水性杨花想捧铁人没有问题可是没有必要抹黑这么多年经营起来的别的人物形象啊回去看美队一里唱着城里有座小酒馆的故事线就是作势在妇联四最后十分钟给观众喂屎了真是贱我确信我的队长死了我不认识那个俗透的自私鬼看到thor我的心都碎了只有loki还是最纯粹最皮的loki最后吐槽一下超级英雄的心理素质都这么差真看不出哪里超级了以及最后十分钟=迪斯尼口味的shit还没看的千万别看吃进去的就吐不出来了,一般,差评
完全没有哭 始终是各有各得,一般,好评
七年前的我回到未来看到这部电影也会选择留在过去不回来,一般,好评
总结一下大坏蛋用六颗宝石消灭一半的人然后将宝石销毁然后现在的人回到过去把六颗宝石拿到现在复活被消灭的人再把宝石放回过去看上去是没有改变历史但大坏蛋从过去来到现在的话那过去的他在哪里如果大坏蛋死在了现在那就不会有过去消灭一般人的情节啦越想越不对对完全已经不会花钱看超级英雄电影的我还是能给及格的感情分但其实观影过程中是有许多令我不耐烦的拖沓之处索尔和母亲重逢钢铁侠和小蜘蛛重复两处居然有洋葱我也是不懂自己,一般,差评
没有粉丝滤镜的话就是一个跟流浪地球差不多水平的快餐电影,一般,好评
英雄集结时有燃到同时也看到了去年看完A3时期待的反杀只是不太究极罢了看漫改也好多年了但偏偏不是漫威粉有时我也希望自己是漫威粉怀着这份十一年情怀来看此片想必我也会流着泪说真好啊操他娘的真好啊,一般,差评
看第三部的时候明明有那么多次可以切灭霸手的机会为什么不切手动笑脸,一般,好评
我觉得很不错了商业片剧本写成这样只能给编剧竖个大拇指了我这样妇联系列顶多看过三分之一的人最后也还是蛮感动的应该算是整个系列格局最大的一部了吧filmmaking也算是非常decent了另加一颗星给整个系列的制片人他们完成了影史壮举实在是了不起,一般,好评
所有长篇电视剧最没意思的就是大结局之前给所有角色安排收尾的部分,一般,好评
一支穿云箭千军万马来相见,一般,差评
真的有点烦人人物太多太杂乱了虽然特效一级棒也掩盖不了故事线索太多太乱的问题,一般,好评
还可以了这个系列最煽情的一部了打斗场面比较少可能路人观感一般话说电影也主要是给路人看的 老美就是能雇佣最优秀的编剧拍一场幼稚中二的戏剧击中多数人的味蕾问你服不服,一般,好评
太敷衍了 感觉各位大咖都是不同时间进棚拍的 大量的单人镜头衔接 非常不适,一般,差评
大家都出来时候多少有些激动短发惊奇队长有点帅,一般,差评
还是无限战争更像一部完整的好电影这一部作为电影毛病有点多但是作为一个saga的大结局还是够格的,一般,差评
今夜属于美国翘臀,一般,差评
泡面吃10年也有情怀了跟着家属横跨半个上海去看最好的屏幕而错过哄睡时间唔,一般,差评
OMG finally over,一般,好评
原来蜘蛛侠是漫威的,一般,好评
高级的美国垃圾带不来任何触动感官上的快感也被昏暗的3D效果所剥夺,一般,差评
前面有点冗长了,一般,差评
平平之作没有惊喜无论是世界观还是cp都一般,一般,差评
一般而且把我雷神搞得也太肥了趴,一般,好评
19影25曲终人散扫地大妈说没有彩蛋了钢铁侠片约到期了还要啥彩蛋有个时光机再来打几场啊,一般,好评
弱智漫威超级英雄电影粉丝所谓08至今的漫威电影宇宙超级英雄电影我倒是都看了爆米花剧情很多都很无聊完全理解不了当信仰谈情怀的脑残跟风粉,一般,差评
打三分都算是友情分了这哪是电影分明是联欢晚会,一般,差评
剧情拖沓 我没有情怀,一般,好评
我好像把三又看了一遍,一般,好评
一个整形少女带领一群奇装异服的帮手去杀了她的对自己严苛要求的老父亲并到处寻找宝石的故事呵呵,一般,差评
惊奇队长是得罪了导演罗素兄弟吗作为全村的希望惊奇只是开头负责运送了一艘飞船然后结尾负责破坏了一艘飞船,一般,好评
"最后决战就像一场儿戏包括斯塔克的牺牲都像儿戏毫无史诗感内心毫无波澜感觉就是赶快让所有人露个脸打个几秒钟
最重要的是灭霸在这一部也被塑造成了一个毫无魅力和平庸的配角反派感觉就是个可有可无的东西
不得不提的是那个方脸大妈从出场就突兀到无法言语
真的是毫无史诗感仓促又欠妥",一般,好评
三个小时太长了,一般,好评
還是不能理解全世界大部份觀眾都這麼愛這個系列坐我左右的觀眾都哭了,一般,好评
算是又一个视觉奇观系列的圆满,一般,好评
6十年情怀的终极落幕以至最后甚至连彩蛋都没有其实结局在一年前就早已被粉丝预料所以其实看完内心是没有多少惊喜的mcu10终于画上一个不大不小的句点mcu20何去何从很可能是未来十年好莱坞具有里程碑的拐点,一般,差评
还我Natasha好气哦嘤嘤嘤,一般,差评
可能期望过高没觉得多好看3小时有2小时在逼逼特效大片变文艺情怀片真正精彩的反倒是复联3还有穿越时空回到过去逆转未来的老梗真用到烂了没新意,一般,差评
跟闺蜜一起在电影院看的第一部漫威人类取得最后胜利的原因应该就是因为打出响指后钢铁侠说出的话是我是钢铁侠而不是我是上帝我是天命轰轰烈烈地做自己当个英雄才是得救之道,一般,差评
又是时空穿越的老梗实在是审美疲劳了关键是老梗还玩不好逻辑混乱无力吐槽而且受不了漫威一直坚持地把英雄都设计成话痨的人设就不能好好讲故事吗都最后一部了相比第一部钢铁侠除了堆砌大量的特效镜头外就一点长进也没有了什么I love you three thousand还能再煽情一点么,一般,好评
死了老了回不来了真好,一般,好评
